Student_Number,Student_Name,GPA,Student_Type,AI_Use
9e2e00fa7c285ff5,9e2e00fa7c285ff5,2.92,2.0,1.0
b0eea11d8aa104e7,b0eea11d8aa104e7,3.366,2.0,2.0
ad4e0a23d55a9bc2,ad4e0a23d55a9bc2,3.33,2.0,4.0
22357cb4b713c556,22357cb4b713c556,3.4,2.0,1.0
eab55a7284651fe8,eab55a7284651fe8,3.68,1.0,5.0
1bcba07e11b7af99,1bcba07e11b7af99,3.12,1.0,1.0
8917388e20196b3b,8917388e20196b3b,3.067,2.0,5.0
33801e2d42ffddfc,33801e2d42ffddfc,3.4,2.0,2.0
8a8a16cd60695e63,8a8a16cd60695e63,2.548,1.0,1.0
d2aff30970fe0d4c,d2aff30970fe0d4c,3.63,2.0,2.0
889b30f2a988ff0a,889b30f2a988ff0a,3.02,1.0,2.0
3088c17c41bb79cf,3088c17c41bb79cf,3.76,2.0,1.0
8e8ec402ff41e278,8e8ec402ff41e278,3.58,2.0,2.0
421124a6a4ec2792,421124a6a4ec2792,3.3,2.0,3.0
1f60b1ad89313d0d,1f60b1ad89313d0d,3.4,2.0,1.0
8c09cd568a2f07d6,8c09cd568a2f07d6,,3.0,4.0
5e4dc1276a5cbfd1,5e4dc1276a5cbfd1,2.8,2.0,2.0
8b9bdb0a143ba05b,8b9bdb0a143ba05b,3.1,2.0,5.0
11d471df43205dfb,11d471df43205dfb,3.5,1.0,2.0
e08dd06e4e008462,e08dd06e4e008462,3.427,2.0,1.0
a6a04fd22939f38a,a6a04fd22939f38a,3.16,1.0,2.0
d8bb952342c588bb,d8bb952342c588bb,2.6,1.0,3.0
065a189f3e847a38,065a189f3e847a38,2.6,2.0,2.0
7c4f2cdf9a7ba025,7c4f2cdf9a7ba025,2.95,1.0,2.0
81703482b559611e,81703482b559611e,2.555,2.0,5.0
17a215d736ecc60d,17a215d736ecc60d,3.453,2.0,2.0
b066caa360c869a0,b066caa360c869a0,3.1950150011539344,1.0,5.0
6ec4e59da50d8f3a,6ec4e59da50d8f3a,3.83,2.0,1.0
2bfdab79d93e7bce,2bfdab79d93e7bce,3.84,2.0,3.0
13b6a1020ad46272,13b6a1020ad46272,3.091,1.0,5.0
7316aefcd59a0b74,7316aefcd59a0b74,3.5,1.0,2.0
98bd1346a5fce77b,98bd1346a5fce77b,3.27,2.0,2.0
eb6be2f6ae0e29b1,eb6be2f6ae0e29b1,3.0,1.0,2.0
69d5d27764fbbaac,69d5d27764fbbaac,3.55,2.0,2.0
29041031c3d5738c,29041031c3d5738c,3.979,1.0,2.0
eb817297c2e6d83a,eb817297c2e6d83a,3.639,2.0,2.0
75bfae39ea7d8d5b,75bfae39ea7d8d5b,3.3,1.0,2.0
8944194b2121b319,8944194b2121b319,3.2,2.0,1.0
eb0657499c70202f,eb0657499c70202f,3.694,2.0,3.0
05c223da1342eb22,05c223da1342eb22,3.483,1.0,2.0
15947270bb099c07,15947270bb099c07,3.682,1.0,2.0
17ca821110ac1fa2,17ca821110ac1fa2,3.3,2.0,1.0
422317341c3e815e,422317341c3e815e,3.57,1.0,4.0
e74d00befb08510a,e74d00befb08510a,3.04,1.0,2.0
e0a9f0ffff131843,e0a9f0ffff131843,3.186,1.0,2.0
7384d11c263ac7d9,7384d11c263ac7d9,3.57,1.0,2.0
8a1109561512c218,8a1109561512c218,,3.0,5.0
191cebe1180b87c5,191cebe1180b87c5,2.96,1.0,1.0
f418aa093c4203e9,f418aa093c4203e9,3.2,2.0,5.0
60f4a10cf0e76952,60f4a10cf0e76952,3.7,2.0,2.0
9ee9f3b5b5934e01,9ee9f3b5b5934e01,3.4,1.0,1.0
d1082f98da60718d,d1082f98da60718d,2.0,1.0,3.0
f89651d646f1ab95,f89651d646f1ab95,3.6,1.0,5.0
0fa325208d547822,0fa325208d547822,3.4,2.0,5.0
5eb1b92aee244e2a,5eb1b92aee244e2a,,3.0,3.0
1167a8417b14a001,1167a8417b14a001,3.3,2.0,2.0
6a370e860ed24357,6a370e860ed24357,3.4,1.0,3.0
ddbc5bb6018f9e0f,ddbc5bb6018f9e0f,3.0,1.0,3.0
4fdc1cc6f372410e,4fdc1cc6f372410e,2.5,1.0,3.0
4c56c0d8e61ed412,4c56c0d8e61ed412,3.88,2.0,3.0
efbfc0f029c0ac5f,efbfc0f029c0ac5f,3.0,2.0,2.0
8b3794f02b5e4db5,8b3794f02b5e4db5,3.373,2.0,2.0
02a6298460b477ce,02a6298460b477ce,3.62,2.0,3.0
f3e93859c85d9caf,f3e93859c85d9caf,3.46,1.0,1.0
7dd7e803832f1b53,7dd7e803832f1b53,3.42,1.0,3.0
c93c749489f4cc74,c93c749489f4cc74,3.369,2.0,4.0
de22252a67fcc399,de22252a67fcc399,3.6,1.0,2.0
63f3737ed386432b,63f3737ed386432b,3.48,2.0,5.0
7fb6a95e77f2886e,7fb6a95e77f2886e,3.923,1.0,4.0
069503ef9c782673,069503ef9c782673,3.227,1.0,3.0
4145e4dd01e45431,4145e4dd01e45431,3.091,1.0,1.0
544af5e3f23bd87a,544af5e3f23bd87a,3.8,1.0,2.0
9109b13b11fd7782,9109b13b11fd7782,3.48,1.0,2.0
e0586dd6ba414274,e0586dd6ba414274,3.4,2.0,2.0
7e107a9c0ebdc482,7e107a9c0ebdc482,3.616,1.0,3.0
c1f9916910cd4128,c1f9916910cd4128,2.9,1.0,5.0
68c3cbbda9ab9909,68c3cbbda9ab9909,3.31,1.0,2.0
1d27419a27bc132a,1d27419a27bc132a,3.333,2.0,1.0
af90ee0cf16ffd33,af90ee0cf16ffd33,3.8,2.0,3.0
742df284c8614f30,742df284c8614f30,3.84,1.0,4.0
43f61b7cd08cc6c4,43f61b7cd08cc6c4,3.576,2.0,3.0
078cae7e345937f3,078cae7e345937f3,3.147,1.0,5.0
bfd51df7115d0bee,bfd51df7115d0bee,4.0,2.0,5.0
820ef4cb24626154,820ef4cb24626154,3.491,1.0,2.0
b342e13cf1dcabea,b342e13cf1dcabea,3.213,1.0,2.0
446f96dc3003002c,446f96dc3003002c,3.433,2.0,2.0
f7b9fdfc04c988ab,f7b9fdfc04c988ab,3.4,1.0,1.0
7f1b0f735e644984,7f1b0f735e644984,2.9,2.0,3.0
3b79cd5d4dc9545c,3b79cd5d4dc9545c,3.317,1.0,3.0
824bb66524753233,824bb66524753233,3.3,2.0,5.0
f91d96f422d5707e,f91d96f422d5707e,3.573,1.0,4.0
d64f01781e54567f,d64f01781e54567f,,3.0,2.0
0534f6d47f4a21f6,0534f6d47f4a21f6,3.013,2.0,3.0
09c545b24ffb476e,09c545b24ffb476e,3.08,1.0,1.0
2cd520fd07667404,2cd520fd07667404,2.89,1.0,5.0
2657ee4bf9f4af9e,2657ee4bf9f4af9e,3.507,2.0,1.0
e5515ac0c0f126c6,e5515ac0c0f126c6,2.8,2.0,2.0
cdb181d570ee13d8,cdb181d570ee13d8,2.907,1.0,1.0
7d228f6d656337bb,7d228f6d656337bb,3.5,2.0,3.0
61cf76867144f7f2,61cf76867144f7f2,3.12,2.0,2.0
66f7ab8e6000f22a,66f7ab8e6000f22a,2.8,1.0,5.0
f719e16be770c0b8,f719e16be770c0b8,3.25,1.0,3.0
237698639e9c4d30,237698639e9c4d30,3.49,2.0,2.0
2da3540d563c6034,2da3540d563c6034,3.52,1.0,5.0
f9afd8e31ee8a875,f9afd8e31ee8a875,3.44,1.0,5.0
26f3d54698dd2636,26f3d54698dd2636,3.18,1.0,2.0
fc7f934bbaf5bcc5,fc7f934bbaf5bcc5,,3.0,3.0
a40efe211e46e49a,a40efe211e46e49a,3.6,2.0,2.0
bf1a26353df9965e,bf1a26353df9965e,2.97,1.0,5.0
7eb33ecb29043786,7eb33ecb29043786,3.5,2.0,2.0
aa1baebc4a1d7593,aa1baebc4a1d7593,3.143,2.0,5.0
8873cf8f31074e16,8873cf8f31074e16,3.3,2.0,1.0
430c3b797887e240,430c3b797887e240,,3.0,5.0
dd5b4506ccb8edff,dd5b4506ccb8edff,,3.0,5.0
475d59d3b81d4bac,475d59d3b81d4bac,,3.0,3.0
3d53c1b0295b9a26,3d53c1b0295b9a26,,3.0,3.0
1777a66aff697497,1777a66aff697497,3.48,1.0,3.0
ce5032424903d61d,ce5032424903d61d,,3.0,4.0
9be12b158467797d,9be12b158467797d,,3.0,5.0
1532b47abfa256d4,1532b47abfa256d4,,3.0,2.0
97fba5cb44daf59a,97fba5cb44daf59a,,3.0,2.0
e58dc153e9c0e8e4,e58dc153e9c0e8e4,,3.0,5.0
79d436c6314eda33,79d436c6314eda33,,3.0,5.0
632e8584adc40b35,632e8584adc40b35,3.69,2.0,3.0
865d47f31de717c9,865d47f31de717c9,3.3,2.0,1.0
8fd8eb1d02d74b73,8fd8eb1d02d74b73,3.01,1.0,5.0
22eaed27a6a72a3c,22eaed27a6a72a3c,,3.0,5.0
c55ed9175b0738c2,c55ed9175b0738c2,3.413,1.0,2.0
f3ca044a6fc18861,f3ca044a6fc18861,3.0,2.0,2.0
70204533c2ea64a7,70204533c2ea64a7,3.08,1.0,2.0
4b83c41e5327c306,4b83c41e5327c306,,3.0,2.0
ec2ed9ca82601e42,ec2ed9ca82601e42,3.3,1.0,3.0
d43b490ad3b330c7,d43b490ad3b330c7,3.77,2.0,2.0
5c031f15ede898cb,5c031f15ede898cb,3.09,1.0,5.0
f4534ca99db52354,f4534ca99db52354,3.25,2.0,1.0
1a20cabcd1a8d41b,1a20cabcd1a8d41b,3.383,2.0,3.0
ef03ab8ccbaa668b,ef03ab8ccbaa668b,3.67,2.0,1.0
154726f1d96f65a1,154726f1d96f65a1,3.371,2.0,2.0
1ab6eb774f9416f2,1ab6eb774f9416f2,3.1,2.0,1.0
4a4289064cdbdc09,4a4289064cdbdc09,3.4,1.0,2.0
33c5096295ad6e13,33c5096295ad6e13,3.63,1.0,4.0
2c2689aba2638d95,2c2689aba2638d95,3.56,1.0,3.0
724b54dabebd5f65,724b54dabebd5f65,3.091,2.0,4.0
2cf399b1e4b8218b,2cf399b1e4b8218b,3.57,2.0,4.0
57704d5ad8b677c6,57704d5ad8b677c6,,1.0,3.0
353f2cb98f3467b5,353f2cb98f3467b5,3.2,1.0,4.0
8f7e1a35f9425a0e,8f7e1a35f9425a0e,3.26,2.0,2.0
4f612a8708358179,4f612a8708358179,3.126,2.0,5.0
8cdf78ab6a3a812f,8cdf78ab6a3a812f,3.55,2.0,1.0
b382a87f990db71a,b382a87f990db71a,3.757,2.0,2.0
fd8b9815d1fcaf22,fd8b9815d1fcaf22,3.25,1.0,2.0
a067276138a65c6a,a067276138a65c6a,3.093,2.0,1.0
99036510fd96b8f9,99036510fd96b8f9,,3.0,5.0
